col1	col2
7.2246085399739	Solid_Normal_Tissue
5.732589401013177	Solid_Normal_Tissue
6.810007298881239	Solid_Normal_Tissue
7.001602980260887	Solid_Normal_Tissue
7.380890454590529	Solid_Normal_Tissue
7.768699102990227	Solid_Normal_Tissue
7.076476791102086	Solid_Normal_Tissue
6.012912769757607	Solid_Normal_Tissue
6.2837421648511125	Solid_Normal_Tissue
7.243151128717018	Solid_Normal_Tissue
6.8288549546740835	Solid_Normal_Tissue
7.149824332102608	Solid_Normal_Tissue
7.196321797227987	Solid_Normal_Tissue
6.571387089173967	Solid_Normal_Tissue
6.609329465114813	Solid_Normal_Tissue
7.450861525082202	Solid_Normal_Tissue
6.887771385219125	Solid_Normal_Tissue
6.9651770708221274	Solid_Normal_Tissue
6.9886324307298215	Solid_Normal_Tissue
7.472614489110574	Solid_Normal_Tissue
7.009524094017766	Solid_Normal_Tissue
7.15083178088994	Solid_Normal_Tissue
6.58649304923166	Solid_Normal_Tissue
6.856917237306612	Solid_Normal_Tissue
7.412588475762498	Solid_Normal_Tissue
6.701442320175618	Solid_Normal_Tissue
7.188361359146219	Solid_Normal_Tissue
7.432336442644721	Solid_Normal_Tissue
7.0760459544394125	Solid_Normal_Tissue
6.951982868703791	Solid_Normal_Tissue
7.455812147386412	Solid_Normal_Tissue
7.045664661495381	Solid_Normal_Tissue
6.467444154830724	Solid_Normal_Tissue
6.663182349748679	Solid_Normal_Tissue
7.359529955322912	Solid_Normal_Tissue
6.431793425654648	Solid_Normal_Tissue
6.905660173544206	Solid_Normal_Tissue
7.2776733072180715	Solid_Normal_Tissue
6.118361802608404	Solid_Normal_Tissue
6.800054737737259	Solid_Normal_Tissue
7.709160340580103	Solid_Normal_Tissue
6.545744474612891	Solid_Normal_Tissue
6.165719030880371	Solid_Normal_Tissue
7.364206459590382	Solid_Normal_Tissue
7.802329594301163	Solid_Normal_Tissue
7.585125546103335	Solid_Normal_Tissue
6.780282536374828	Solid_Normal_Tissue
5.948764356123809	Solid_Normal_Tissue
7.236225675970147	Solid_Normal_Tissue
6.748285447508741	Solid_Normal_Tissue
7.262570339440081	Solid_Normal_Tissue
7.067000814836405	Solid_Normal_Tissue
7.216700273161238	Solid_Normal_Tissue
6.602104964768905	Solid_Normal_Tissue
7.202947565887381	Solid_Normal_Tissue
7.73426455128005	Solid_Normal_Tissue
6.422561001562362	Solid_Normal_Tissue
6.284756560855843	Solid_Normal_Tissue
7.0744422828213285	Solid_Normal_Tissue
6.736589993724508	Tumor
7.157330764960029	Tumor
6.6935134415130255	Tumor
6.900397101090495	Tumor
6.847775225442521	Tumor
1.190362010883014	Tumor
6.672156579627393	Tumor
7.90350531042388	Tumor
6.559857335296564	Tumor
7.435757757477068	Tumor
6.072922553206141	Tumor
8.920268286292162	Tumor
6.8107104352483265	Tumor
7.884476429621709	Tumor
7.835571060774356	Tumor
3.98478072488217	Tumor
1.3651885976077702	Tumor
5.623433801108559	Tumor
5.743474575470258	Tumor
8.002743019672156	Tumor
7.115648180524163	Tumor
-2.22364329916394	Tumor
8.376681951596389	Tumor
7.255513007334086	Tumor
7.414970153153317	Tumor
7.3089824105657994	Tumor
8.196140783760617	Tumor
6.164122530805302	Tumor
7.6590511439870275	Tumor
6.2262734561777116	Tumor
5.887647114839535	Tumor
7.085559562667446	Tumor
7.440791114659868	Tumor
4.719922673346494	Tumor
7.680474160904982	Tumor
7.178086163214376	Tumor
7.4126511350353645	Tumor
7.419588609703466	Tumor
7.528193874730006	Tumor
6.298586838810954	Tumor
7.089952523133217	Tumor
7.412782371990247	Tumor
8.026588728871811	Tumor
4.777282935755655	Tumor
6.503064048337006	Tumor
-0.8385637341740129	Tumor
-0.4987901755888306	Tumor
4.533999330055041	Tumor
8.179082039496794	Tumor
-1.925768605814208	Tumor
7.790005663206888	Tumor
6.771251751878142	Tumor
6.804613775255189	Tumor
3.3448710956315457	Tumor
5.668819760215097	Tumor
7.433729807747499	Tumor
7.632722621954146	Tumor
9.464976350446609	Tumor
7.381886388522892	Tumor
4.908726458708971	Tumor
6.970182985714934	Tumor
6.689055894933356	Tumor
-0.6330763510214819	Tumor
7.01162422153276	Tumor
5.022474346574899	Tumor
7.034007670123471	Tumor
7.428572059521312	Tumor
6.395071370636609	Tumor
7.212655905737572	Tumor
7.237073214993083	Tumor
7.0699158658995	Tumor
7.569728038076775	Tumor
8.090478208984797	Tumor
6.79076291674819	Tumor
3.4572134100139205	Tumor
9.157437385211228	Tumor
7.05904155771712	Tumor
7.925865939361798	Tumor
6.784191173153721	Tumor
7.595947422672276	Tumor
8.18187876474398	Tumor
7.348399748843543	Tumor
7.337049169952075	Tumor
5.847370600905483	Tumor
7.65269442305584	Tumor
7.308971492782125	Tumor
6.857866569948788	Tumor
8.712222609543781	Tumor
8.13085212469042	Tumor
6.3602220369389055	Tumor
7.4259669584229275	Tumor
9.300183911891535	Tumor
6.084368338565502	Tumor
7.277727233000076	Tumor
6.649506246938688	Tumor
5.307559673325685	Tumor
7.413266575396794	Tumor
5.078819017142382	Tumor
3.155052970810884	Tumor
5.7904827401631245	Tumor
-1.02561753417927	Tumor
7.1742895583750945	Tumor
7.86744925803952	Tumor
7.892783220493919	Tumor
6.5379886678128845	Tumor
6.550309678755096	Tumor
8.655357553581515	Tumor
8.642216356606585	Tumor
5.62323185672822	Tumor
4.43205075764545	Tumor
7.777036304860409	Tumor
4.6172808487487105	Tumor
7.508423898476218	Tumor
7.34010734960149	Tumor
7.033927306002895	Tumor
8.576536498287934	Tumor
7.165197447155141	Tumor
4.499648200407046	Tumor
